care_z,poverty_z,inequal_z,spending_z,staffing_z
1.0465481817305187,-0.35771070236729907,1.9018439353562648,0.28708776213790904,-0.4280895210834988
-0.24464890758412947,-0.4967845855713594,-0.14874386793190092,-0.777610158676259,-0.24838122612806282
-1.130660816599982,-1.47311799027108,0.49033435951377513,-0.6224558881218423,-0.38745841271343906
-0.47444430215413114,-1.5481003989707753,-2.286639933983055,0.3896745517672714,1.1805983216039067
1.0734298264875342,1.059564899721478,0.5479863982958011,0.42921198706267116,-0.4530862964269613
-0.7754487594056639,1.272753897221397,0.6391676334905085,-0.3140145011594691,1.38694614605267
0.025335046598538136,-1.139953223475123,-0.5851304654154323,0.6095478393284917,-1.0560838867992262
0.41247899014371653,-0.09377525375241318,1.6670152743151143,1.5055503275273467,-0.3850475731507063
0.7473462488589977,0.8473007645088075,0.5338867630899031,0.4793052979821575,0.37670892597284855
0.3802861226520966,-1.028606610776157,0.3780072617532498,1.5801655581153498,1.2184715275983629
0.01745097955005498,0.7661752835970201,0.0789333798731556,0.4055121747394521,0.1619280079171596
0.5347088302732564,0.604131099940088,-0.3532688278569398,-1.524267723197934,0.3051718367291094
1.2918358861723196,0.7364889762236329,0.6843047046056153,-0.18822886547798703,1.815072585799891
1.5370953347306202,0.03431727880156,2.4805274342814987,-0.3390957647987908,-0.14872905867373754
0.5711992287028449,-0.3348259924855766,1.1936818218626943,-1.7101549922911405,0.07927413244353135
1.0583770473553766,0.8034149222013363,0.07016206657263782,0.1926508702016413,0.2731390186470972
-0.9386847302368814,-0.37430362703679176,-0.5616745333582315,-0.37932869664231456,-1.934676171246324
-0.04306747158427837,-1.7649443049395352,0.8728754131138762,-1.975477944966671,0.608700310043307
0.04349448193016092,0.030758548562643546,-0.6303202136310526,-0.9747257940132805,-0.3110915384669849
0.5990693835240557,0.7749088952192891,1.7509082609674005,-0.2565473450606953,0.56462250381233825
-1.8755889002624198,-0.17816409740242056,0.019318255755959912,-0.508157294715842,-0.47114864433890224
0.21420688841942462,0.07429104628782501,0.4115714361332993,-0.8072226673257166,1.4803547828476922
-0.1639592177586664,-1.8225725715325245,0.5683988095114014,-0.004787426207472578,1.7649627044116776
0.8062694118163818,2.025706552535115,-0.7804012366587774,0.024706669923534964,0.8474028427248415
-0.5416437089260518,-1.0751099165032192,1.506202976458494,1.4565619237166882,-0.14630508627857164
-2.0646780253439494,-1.6833939034131207,-1.2569063970526613,-0.3516791048015197,-2.4897316268719036
1.0210442434939035,-1.3194643204298144,0.7143006439770951,0.56237126455097175,-0.1135677515237937
-0.07928350932411388,0.9199508582348594,-1.3315547937841168,1.2836209973754353,-1.277305490640471
-0.7422303215718287,0.4519772603293599,-0.861291906247289,-0.06253940155816146,-1.6735607498986
0.06377692984106811,0.08854805082483405,-0.6562039820641409,0.5636617909160053,-0.626745718146847
-0.005641812247964562,0.12834505974009175,0.8883550377541152,-0.6233937691378468,0.7450827685258319
3.292940489833081,2.171682463965643,1.2724759344788483,-0.5586988655458996,0.8859623768925196
-0.06119026021492979,-0.4740155652602841,-1.3166974174785566,1.612404217061565,1.0132954290846847
-0.7239280693942701,-0.6609606707083379,0.5563856425771283,-0.09685259446505064,0.036729069532276934
-0.7616117713651877,1.0047463691356016,-1.0149753471641898,-0.6344052407562839,0.03570773539141654
0.3103143216879306,-0.8769722350379632,-0.5731633992741473,-0.7412134096019709,0.26896293710928443
0.9105704799397547,0.6391784480693761,1.3115937279377068,0.5821124185157489,0.3662007132763636
-1.102017964811568,0.42156323163214243,-1.2759940203618783,-0.8809249963342161,0.8325370201941085
-1.1264593375702145,-0.05718522750466798,-0.20663832800831403,1.452641116120671,0.687884282738198
1.2535076817016704,0.33334390764312694,1.199082722538927,0.8385168640574402,0.6609280651320223
-0.38446933130121297,1.4548113241980456,0.9526058341320693,0.949761964735305,-0.07132584288566057
1.80883777746981,2.2273708212803855,0.7977868718308606,-1.3436519527920683,0.11071039994901216
0.4274198262639482,-1.3398230301959702,-0.5724716697308874,-2.7257177516976294,-0.9417239848655877
0.1273533269646879,-0.620533556081681,0.2529414663249212,0.374807477458047,1.060223418650285
-0.4592752140576437,0.3938354318575441,-0.7193827677734714,-0.5583648230782162,0.703659051363756
-0.10286793094468871,-0.5454625265092382,0.26014143940025,0.07472742438795796,-2.1905071538550893
0.5629753585957713,-0.8431724999427319,-1.2295145740421247,0.3651552749864744,0.00969608289155359
-0.7454593506229693,0.7156499509728842,0.6519575679988302,0.4879775166867971,-0.7091421354612778
0.20796874182823818,0.41357846330453196,0.5117706402925556,-0.33438714886152154,-0.07532481731445066
1.065550091730041,0.605765558331828,-0.19141481598126553,-0.6432356040400657,0.6648066282795458
-0.47788366158865303,-0.19498767011802243,0.7665478660027432,1.0432388680260496,0.3643575130764092
-0.718223982822169,-0.9439728462924972,-0.5416421549959471,0.3955976262841225,-0.32946301636869546
-1.3342324598289292,-1.9036324209114013,-1.011900867160597,0.329896316027873,0.06706813609370799
-0.058114426678799624,0.6641186115882552,-0.16737107425192535,0.2905674686929365,-0.5465122645748386
0.17807277736430221,-1.127323952151598,0.30635614254194843,0.36277926652253734,-0.4068664118912939
1.023139241647427,-0.2994219739055203,1.2728198427528656,-0.8692838867028868,0.151642518672767
-0.8820816990398801,1.1654166182487995,0.39105355094477817,-0.31072248632929433,-0.9619760394163189
-2.2824228515284943,-2.0281638152749646,-1.2948992630852298,-2.239809386489417,2.243100055960775
0.03451580689639079,0.6065458627708862,-1.1381459582713154,-0.9044966636433178,1.278062045246672
-0.6758223752965897,0.4417515826052204,-0.3575469147559186,0.2560779010802019,-0.5285910528569082
0.6603652705901675,-1.2395437766311586,1.0912128605235931,-2.3351936769881063,2.147952268222435
-0.20115040016865737,-1.39260873873273,-0.5017351045885616,-0.16647864342616867,1.0970315461499924
0.6432882913377167,0.65229561782793,0.26109951197096637,-1.1028261670786201,0.5860328504493822
-0.5119786957225507,-1.9716537670686867,2.325696196353098,-0.3618668174693735,1.3569305974765675
-0.5518269922151031,-0.41357743458966434,0.20449123118492757,1.9058824334778017,2.105995337404319
1.0531280118166146,1.0718910896488152,-0.6967228428103183,-0.4558739256583181,1.2475628018815357
0.6225313092139908,0.37358362820227964,0.19628368152772335,-0.4044105863340832,0.47416691420114343
1.3836999089364417,0.13150683300425658,1.296284392437347,1.2873363634152377,0.7628039265370321
-0.48434234842007845,0.3506556016294272,1.2840605683962591,0.718243012025787,-0.849746012773417
-0.4919505315472788,-1.1861178949472033,-0.05449755186293581,1.4684204530464682,-1.1326891758355853
1.118000242573326,-0.027091713689726085,1.859368346460316,0.7637894255649637,-0.31037301999651606
-1.2908828154385996,1.5403913149954276,-0.08157440953755046,0.8393914482339762,0.7911285146095088
-1.1579506643885285,-0.5019724584321644,-0.36232102526059684,-1.7555184122922485,-1.1620398659593363
0.09907063716926244,1.0095693987805203,-1.0761737561303768,0.6674318660931676,-0.6935068299331618
0.9911980364458715,0.4964342780420214,0.5800488771141405,-0.08644713456871639,-0.8207118605702055
-0.7396763377780808,-0.6442498449333078,-1.1650638458973879,-0.6344515184019328,0.21006018629129244
0.48872580755706796,0.7772902053646212,0.00925962029720187,-2.0210117480559466,-1.185444883059306
-1.0170905593938575,-0.16569974340974736,-0.49809369383052693,-1.0098458936546275,-3.0875611753947694
1.3152378712759436,-2.7899957099995447,-0.0056714885990791775,0.4336851201194517,-0.8243937679980948
0.5055750666005612,0.5662023139285179,-1.217553227865635,-1.2833480184068689,-0.8321367226846965
0.7493281741491213,2.5898588456334797,-0.07586974922591444,0.07562346435830095,1.673971493599593
-0.6869771472240029,-0.7070083790596715,1.0051327523096516,0.3639289820743435,-0.560725038239036
1.832473355846481,-0.4227656809353691,0.5526373066188242,-2.078063672313372,0.27422622031507515
-0.12464549591637375,-2.0078668255074383,0.052380030642871445,-0.2121078144359151,1.5763492306974125
-0.8179890590903085,0.4465533661118745,0.6964070474840874,1.6950495038458426,0.597179309083005
-0.28108376652234957,-1.0312005721780522,0.5201661372433715,-1.7082015264689907,0.7312761762872138
-0.03581443491158831,0.6195213674863641,0.6431468177842092,-1.5723002775158057,1.7660606017984706
-0.2656829881544253,-0.7078434522770566,0.8483776179387921,-0.9880864738187402,-0.5860790251063788
-1.2190203571161853,-0.4968481652676599,0.02737849935274854,1.8258407206088991,-0.11241170729700833
1.4595140190540545,-0.026685022328626046,2.0677495799803314,0.1337344521034844,0.07468155286021547
0.8621839946363439,1.7765169785289427,0.08628093766386119,-0.9656405871400386,-0.9222902322998947
0.9274629190010342,1.3776703043780278,-0.5474390612997818,0.5572287848295272,-0.5656280726136874
1.3026468461769303,-0.4929837289032531,0.8764626915081184,-0.4716107288443614,-0.44261775306053247
1.1173876174840818,1.3678205231768887,-0.3083278549123055,0.9037593753926138,1.1036837796685601
1.8145277340341135,1.619144678573889,1.2030775595969745,-0.7101424717989158,1.0220214670806291
0.2685001095099424,1.7748163185811499,-0.706101690061889,0.3391135351288109,1.74016069788333
-0.27989991169056927,-0.488368009692543,-0.8713302253766926,-0.7606219910544078,-0.3572660760200789
2.5610964362467215,-0.44413780157420846,0.34664610231989,1.3232468184870496,0.9886447053255651
1.0605178409566776,-0.1311902435559454,0.7085389039540222,-0.896677197322329,-0.7789718354730623
0.12576987779787524,-0.2092703352401115,0.489439948508609,-0.5783365902807045,0.5422123971422927
0.8565177381395759,0.3841539519719175,0.5721615347375076,-0.5291336118717129,-0.9262715291795914
0.19872286231054706,-0.8246217230673092,0.8275646974911618,0.7607685035392744,-0.1354083411879739
-0.6877418216634146,0.34845659143529795,-0.5430425780127104,0.7040659207278468,0.6873543743808406
0.06243640447746912,-0.5283423453066086,0.19768915113853958,0.9750020710580836,-1.4887665154079535
1.1382503451849362,0.19538982753668807,1.638890916331265,1.3800728943021343,0.634931337975088
-2.140008130982623,-1.5351063354613983,-0.024314535993531727,1.1112412031226826,-1.425506764630904
-0.18473614133594707,0.22198231177066152,0.5127707511975907,-0.9907221652559108,-0.5468519992054494
0.07696217071442513,1.3937774456015712,0.8877415886989626,-1.0485329005181385,-0.7327756286906931
2.2872829530027365,0.7359532395812208,1.1196550553666116,0.782214837968275,0.4933968877608727
